   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 111               		.loc 1 19 0 discriminator 2
 112 0078 C401      		movw r24,r8
 113 007a B601      		movw r22,r12
 114 007c 41E0      		ldi r20,lo8(1)
 115 007e 50E0      		ldi r21,hi8(1)
 116 0080 0E94 0000 		call setvoxel
  20:effect.c      **** 		setvoxel(x,y,1);
 117               		.loc 1 20 0 discriminator 2
 118 0084 C401      		movw r24,r8
 119 0086 B601      		movw r22,r12
 120 0088 41E0      		ldi r20,lo8(1)
 121 008a 50E0      		ldi r21,hi8(1)
 122 008c 0E94 0000 		call setvoxel
  21:effect.c      **** 		delay_ms(1000);
 123               		.loc 1 21 0 discriminator 2
 124 0090 88EE      		ldi r24,lo8(1000)
 125 0092 93E0      		ldi r25,hi8(1000)
 126 0094 0E94 0000 		call delay_ms
  22:effect.c      **** 		fill(0x00);
 127               		.loc 1 22 0 discriminator 2
 128 0098 80E0      		ldi r24,lo8(0)
 129 009a 0E94 0000 		call fill
  14:effect.c      **** 	for (i=0;i<1000;i++)
 130               		.loc 1 14 0 discriminator 2
 131 009e 2196      		adiw r28,1
 132               	.LVL2:
 133 00a0 83E0      		ldi r24,hi8(1000)
 134 00a2 C83E      		cpi r28,lo8(1000)
 135 00a4 D807      		cpc r29,r24
 136 00a6 01F0      		breq .+2
 137 00a8 00C0      		rjmp .L2
 138               	/* epilogue start */
  23:effect.c      **** 	}
  24:effect.c      **** 
  25:effect.c      **** }
 139               		.loc 1 25 0
 140 00aa DF91      		pop r29
 141 00ac CF91      		pop r28
 142               	.LVL3:
 143 00ae FF90      		pop r15
 144 00b0 EF90      		pop r14
 145 00b2 DF90      		pop r13
 146 00b4 CF90      		pop r12
 147 00b6 BF90      		pop r11
 148 00b8 AF90      		pop r10
 149 00ba 9F90      		pop r9
 150 00bc 8F90      		pop r8
 151 00be 0895      		ret
 152               		.cfi_endproc
 153               	.LFE3:
 155               	.global	effect_stringfly2
 157               	effect_stringfly2:
 158               	.LFB4:
  26:effect.c      **** 
  27:effect.c      **** 
  28:effect.c      **** void effect_stringfly2(const char * str, unsigned char prgMem)
  29:effect.c      **** {
 159               		.loc 1 29 0
 160               		.cfi_startproc
 161               	.LVL4:
 162 00c0 2F92      		push r2
 163               	.LCFI10:
 164               		.cfi_def_cfa_offset 3
 165               		.cfi_offset 2, -2
 166 00c2 3F92      		push r3
 167               	.LCFI11:
 168               		.cfi_def_cfa_offset 4
 169               		.cfi_offset 3, -3
 170 00c4 4F92      		push r4
 171               	.LCFI12:
 172               		.cfi_def_cfa_offset 5
 173               		.cfi_offset 4, -4
 174 00c6 5F92      		push r5
 175               	.LCFI13:
 176               		.cfi_def_cfa_offset 6
 177               		.cfi_offset 5, -5
 178 00c8 6F92      		push r6
 179               	.LCFI14:
 180               		.cfi_def_cfa_offset 7
 181               		.cfi_offset 6, -6
 182 00ca 7F92      		push r7
 183               	.LCFI15:
 184               		.cfi_def_cfa_offset 8
 185               		.cfi_offset 7, -7
 186 00cc 8F92      		push r8
 187               	.LCFI16:
 188               		.cfi_def_cfa_offset 9
 189               		.cfi_offset 8, -8
 190 00ce 9F92      		push r9
 191               	.LCFI17:
 192               		.cfi_def_cfa_offset 10
 193               		.cfi_offset 9, -9
 194 00d0 BF92      		push r11
 195               	.LCFI18:
 196               		.cfi_def_cfa_offset 11
 197               		.cfi_offset 11, -10
 198 00d2 CF92      		push r12
 199               	.LCFI19:
 200               		.cfi_def_cfa_offset 12
 201               		.cfi_offset 12, -11
 202 00d4 DF92      		push r13
 203               	.LCFI20:
 204               		.cfi_def_cfa_offset 13
 205               		.cfi_offset 13, -12
 206 00d6 EF92      		push r14
 207               	.LCFI21:
 208               		.cfi_def_cfa_offset 14
 209               		.cfi_offset 14, -13
 210 00d8 FF92      		push r15
 211               	.LCFI22:
 212               		.cfi_def_cfa_offset 15
 213               		.cfi_offset 15, -14
 214 00da 0F93      		push r16
 215               	.LCFI23:
 216               		.cfi_def_cfa_offset 16
 217               		.cfi_offset 16, -15
 218 00dc 1F93      		push r17
 219               	.LCFI24:
 220               		.cfi_def_cfa_offset 17
 221               		.cfi_offset 17, -16
 222 00de CF93      		push r28
 223               	.LCFI25:
 224               		.cfi_def_cfa_offset 18
 225               		.cfi_offset 28, -17
 226 00e0 DF93      		push r29
 227               	.LCFI26:
 228               		.cfi_def_cfa_offset 19
 229               		.cfi_offset 29, -18
 230 00e2 00D0      		rcall .
 231 00e4 00D0      		rcall .
 232 00e6 0F92      		push __tmp_reg__
 233               	.LCFI27:
 234               		.cfi_def_cfa_offset 24
 235 00e8 CDB7      		in r28,__SP_L__
 236 00ea DEB7      		in r29,__SP_H__
 237               	.LCFI28:
 238               		.cfi_def_cfa_register 28
 239               	/* prologue: function */
 240               	/* frame size = 5 */
 241               	/* stack size = 22 */
 242               	.L__stack_usage = 22
 243 00ec 4C01      		movw r8,r24
 244 00ee B62E      		mov r11,r22
 245               	.LVL5:
  30:effect.c      **** 	int x, y, i;
  31:effect.c      **** 	unsigned char chr[5];
  32:effect.c      ****     uint16_t pos = 0;
  33:effect.c      **** 	
  34:effect.c      **** 	unsigned char tempChar = GetChar(str, 0, prgMem);
 246               		.loc 1 34 0
 247 00f0 60E0      		ldi r22,lo8(0)
 248 00f2 70E0      		ldi r23,hi8(0)
 249               	.LVL6:
 250 00f4 4B2D      		mov r20,r11
 251 00f6 0E94 0000 		call GetChar
 252               	.LVL7:
  32:effect.c      ****     uint16_t pos = 0;
 253               		.loc 1 32 0
 254 00fa CC24      		clr r12
 255 00fc DD24      		clr r13
  35:effect.c      **** 
  36:effect.c      **** 	while (tempChar != 0)
  37:effect.c      **** 	{
  38:effect.c      **** 		font_getchar(tempChar, chr);
  39:effect.c      **** 		
  40:effect.c      ****         // Put a character on the back of the cube
  41:effect.c      **** 		for (x = 0; x < 5; x++)
  42:effect.c      **** 		{
  43:effect.c      **** 			for (y = 0; y < 8; y++)
  44:effect.c      **** 			{
  45:effect.c      **** 				if ((chr[x] & (0x80 >> y)))
 256               		.loc 1 45 0
 257 00fe 30E8      		ldi r19,lo8(128)
 258 0100 632E      		mov r6,r19
 259 0102 712C      		mov r7,__zero_reg__
  36:effect.c      **** 	while (tempChar != 0)
 260               		.loc 1 36 0
 261 0104 00C0      		rjmp .L5
 262               	.LVL8:
 263               	.L10:
  38:effect.c      **** 		font_getchar(tempChar, chr);
 264               		.loc 1 38 0
 265 0106 BE01      		movw r22,r28
 266 0108 6F5F      		subi r22,lo8(-(1))
 267 010a 7F4F      		sbci r23,hi8(-(1))
 268 010c 0E94 0000 		call font_getchar
 269               	.LVL9:
  41:effect.c      **** 		for (x = 0; x < 5; x++)
 270               		.loc 1 41 0
 271 0110 00E0      		ldi r16,lo8(0)
 272 0112 10E0      		ldi r17,hi8(0)
 273 0114 00C0      		rjmp .L6
 274               	.LVL10:
 275               	.L8:
 276               		.loc 1 45 0
 277 0116 9301      		movw r18,r6
 278 0118 0E2C      		mov r0,r14
 279 011a 00C0      		rjmp 2f
 280 011c 3595      	1:	asr r19
 281 011e 2795      		ror r18
 282 0120 0A94      	2:	dec r0
 283 0122 02F4      		brpl 1b
 284 0124 F201      		movw r30,r4
 285 0126 8081      		ld r24,Z
 286 0128 90E0      		ldi r25,lo8(0)
 287 012a 2823      		and r18,r24
 288 012c 3923      		and r19,r25
 289 012e 2115      		cp r18,__zero_reg__
 290 0130 3105      		cpc r19,__zero_reg__
 291 0132 01F0      		breq .L7
  46:effect.c      **** 				{
  47:effect.c      **** 					setvoxel(7, x + 2,y);
 292               		.loc 1 47 0
 293 0134 87E0      		ldi r24,lo8(7)
 294 0136 90E0      		ldi r25,hi8(7)
 295 0138 B101      		movw r22,r2
 296 013a A701      		movw r20,r14
 297 013c 0E94 0000 		call setvoxel
 298               	.L7:
  43:effect.c      **** 			for (y = 0; y < 8; y++)
 299               		.loc 1 43 0
 300 0140 0894      		sec
 301 0142 E11C      		adc r14,__zero_reg__
 302 0144 F11C      		adc r15,__zero_reg__
 303               	.LVL11:
 304 0146 F8E0      		ldi r31,lo8(8)
 305 0148 EF16      		cp r14,r31
 306 014a F104      		cpc r15,__zero_reg__
 307 014c 01F4      		brne .L8
  41:effect.c      **** 		for (x = 0; x < 5; x++)
 308               		.loc 1 41 0
 309 014e 0F5F      		subi r16,lo8(-(1))
 310 0150 1F4F      		sbci r17,hi8(-(1))
 311               	.LVL12:
 312 0152 0530      		cpi r16,5
 313 0154 1105      		cpc r17,__zero_reg__
 314 0156 01F0      		breq .L12
 315               	.LVL13:
 316               	.L6:
  29:effect.c      **** {
 317               		.loc 1 29 0 discriminator 1
 318 0158 EE24      		clr r14
 319 015a FF24      		clr r15
  28:effect.c      **** void effect_stringfly2(const char * str, unsigned char prgMem)
 320               		.loc 1 28 0 discriminator 1
 321 015c 91E0      		ldi r25,lo8(1)
 322 015e 492E      		mov r4,r25
 323 0160 512C      		mov r5,__zero_reg__
 324 0162 4C0E      		add r4,r28
 325 0164 5D1E      		adc r5,r29
 326 0166 400E      		add r4,r16
 327 0168 511E      		adc r5,r17
 328 016a 22E0      		ldi r18,lo8(2)
 329 016c 222E      		mov r2,r18
 330 016e 312C      		mov r3,__zero_reg__
 331 0170 200E      		add r2,r16
 332 0172 311E      		adc r3,r17
 333 0174 00C0      		rjmp .L8
 334               	.LVL14:
 335               	.L12:
  41:effect.c      **** 		for (x = 0; x < 5; x++)
 336               		.loc 1 41 0
 337 0176 06E0      		ldi r16,lo8(6)
 338 0178 10E0      		ldi r17,hi8(6)
 339               	.LVL15:
 340               	.L9:
  48:effect.c      **** 				}
  49:effect.c      **** 			}
  50:effect.c      **** 		}
  51:effect.c      **** 		
  52:effect.c      ****         // Shift the entire contents of the cube forward by 6 steps
  53:effect.c      ****         // before placing the next character
  54:effect.c      **** 		for (i = 0; i < 6; i++)
  55:effect.c      **** 		{
  56:effect.c      **** 			delay_ms(1000);
 341               		.loc 1 56 0 discriminator 2
 342 017a 88EE      		ldi r24,lo8(1000)
 343 017c 93E0      		ldi r25,hi8(1000)
 344 017e 0E94 0000 		call delay_ms
  57:effect.c      ****             shift(AXIS_X,-1);
 345               		.loc 1 57 0 discriminator 2
 346 0182 88E7      		ldi r24,lo8(120)
 347 0184 6FEF      		ldi r22,lo8(-1)
 348 0186 7FEF      		ldi r23,hi8(-1)
 349 0188 0E94 0000 		call shift
 350 018c 0150      		subi r16,lo8(-(-1))
 351 018e 1040      		sbci r17,hi8(-(-1))
  54:effect.c      **** 		for (i = 0; i < 6; i++)
 352               		.loc 1 54 0 discriminator 2
 353 0190 01F4      		brne .L9
  58:effect.c      **** 		}
  59:effect.c      **** 
  60:effect.c      ****         pos++;
 354               		.loc 1 60 0
 355 0192 0894      		sec
 356 0194 C11C      		adc r12,__zero_reg__
 357 0196 D11C      		adc r13,__zero_reg__
 358               	.LVL16:
  61:effect.c      ****         tempChar = GetChar(str, pos, prgMem);
 359               		.loc 1 61 0
 360 0198 C401      		movw r24,r8
 361 019a B601      		movw r22,r12
 362 019c 4B2D      		mov r20,r11
 363 019e 0E94 0000 		call GetChar
 364               	.LVL17:
 365               	.L5:
  36:effect.c      **** 	while (tempChar != 0)
 366               		.loc 1 36 0 discriminator 1
 367 01a2 8823      		tst r24
 368 01a4 01F0      		breq .+2
 369 01a6 00C0      		rjmp .L10
  36:effect.c      **** 	while (tempChar != 0)
 370               		.loc 1 36 0 is_stmt 0
 371 01a8 08E0      		ldi r16,lo8(8)
 372 01aa 10E0      		ldi r17,hi8(8)
 373               	.LVL18:
 374               	.L11:
  62:effect.c      **** 	}
  63:effect.c      ****     // Shift the last character out of the cube.
  64:effect.c      **** 	for (i = 0; i < 8; i++)
  65:effect.c      **** 	{
  66:effect.c      **** 		delay_ms(1000);
 375               		.loc 1 66 0 is_stmt 1 discriminator 2
 376 01ac 88EE      		ldi r24,lo8(1000)
 377 01ae 93E0      		ldi r25,hi8(1000)
 378 01b0 0E94 0000 		call delay_ms
  67:effect.c      ****         shift(AXIS_X,-1);
 379               		.loc 1 67 0 discriminator 2
 380 01b4 88E7      		ldi r24,lo8(120)
 381 01b6 6FEF      		ldi r22,lo8(-1)
 382 01b8 7FEF      		ldi r23,hi8(-1)
 383 01ba 0E94 0000 		call shift
 384 01be 0150      		subi r16,lo8(-(-1))
 385 01c0 1040      		sbci r17,hi8(-(-1))
  64:effect.c      **** 	for (i = 0; i < 8; i++)
 386               		.loc 1 64 0 discriminator 2
 387 01c2 01F4      		brne .L11
 388               	/* epilogue start */
  68:effect.c      **** 	}
  69:effect.c      **** 	
  70:effect.c      **** }
 389               		.loc 1 70 0
 390 01c4 0F90      		pop __tmp_reg__
 391 01c6 0F90      		pop __tmp_reg__
 392 01c8 0F90      		pop __tmp_reg__
 393 01ca 0F90      		pop __tmp_reg__
 394 01cc 0F90      		pop __tmp_reg__
 395 01ce DF91      		pop r29
 396 01d0 CF91      		pop r28
 397 01d2 1F91      		pop r17
 398 01d4 0F91      		pop r16
 399 01d6 FF90      		pop r15
 400 01d8 EF90      		pop r14
 401 01da DF90      		pop r13
 402 01dc CF90      		pop r12
 403               	.LVL19:
 404 01de BF90      		pop r11
 405               	.LVL20:
 406 01e0 9F90      		pop r9
 407 01e2 8F90      		pop r8
 408               	.LVL21:
 409 01e4 7F90      		pop r7
 410 01e6 6F90      		pop r6
 411 01e8 5F90      		pop r5
 412 01ea 4F90      		pop r4
 413 01ec 3F90      		pop r3
 414 01ee 2F90      		pop r2
 415 01f0 0895      		ret
 416               		.cfi_endproc
 417               	.LFE4:
 419               	.global	effect_planboing
 421               	effect_planboing:
 422               	.LFB5:
  71:effect.c      **** 
  72:effect.c      **** // Draw a plane on one axis and send it back and forth once.
  73:effect.c      **** void effect_planboing (int plane, int speed)
  74:effect.c      **** {
 423               		.loc 1 74 0
 424               		.cfi_startproc
 425               	.LVL22:
 426 01f2 0F93      		push r16
 427               	.LCFI29:
 428               		.cfi_def_cfa_offset 3
 429               		.cfi_offset 16, -2
 430 01f4 1F93      		push r17
 431               	.LCFI30:
 432               		.cfi_def_cfa_offset 4
 433               		.cfi_offset 17, -3
 434 01f6 CF93      		push r28
 435               	.LCFI31:
 436               		.cfi_def_cfa_offset 5
 437               		.cfi_offset 28, -4
 438 01f8 DF93      		push r29
 439               	.LCFI32:
 440               		.cfi_def_cfa_offset 6
 441               		.cfi_offset 29, -5
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444               	/* stack size = 4 */
 445               	.L__stack_usage = 4
 446 01fa C82F      		mov r28,r24
 447 01fc D62F      		mov r29,r22
 448 01fe 072F      		mov r16,r23
 449               	.LVL23:
 450               		.loc 1 74 0
 451 0200 10E0      		ldi r17,lo8(0)
 452               	.LVL24:
 453               	.L17:
  75:effect.c      **** 	int i;
  76:effect.c      **** 	for (i=0;i<8;i++)
  77:effect.c      **** 	{
  78:effect.c      **** 		fill(0x00);
 454               		.loc 1 78 0 discriminator 2
 455 0202 80E0      		ldi r24,lo8(0)
 456 0204 0E94 0000 		call fill
  79:effect.c      ****         setplane(plane, i);
 457               		.loc 1 79 0 discriminator 2
 458 0208 8C2F      		mov r24,r28
 459 020a 612F      		mov r22,r17
 460 020c 0E94 0000 		call setplane
  80:effect.c      **** 		delay_ms(speed);
 461               		.loc 1 80 0 discriminator 2
 462 0210 8D2F      		mov r24,r29
 463 0212 902F      		mov r25,r16
 464 0214 0E94 0000 		call delay_ms
 465 0218 1F5F      		subi r17,lo8(-(1))
  76:effect.c      **** 	for (i=0;i<8;i++)
 466               		.loc 1 76 0 discriminator 2
 467 021a 1830      		cpi r17,lo8(8)
 468 021c 01F4      		brne .L17
  76:effect.c      **** 	for (i=0;i<8;i++)
 469               		.loc 1 76 0 is_stmt 0
 470 021e 17E0      		ldi r17,lo8(7)
 471               	.L18:
  81:effect.c      **** 	}
  82:effect.c      **** 	
  83:effect.c      **** 	for (i=7;i>=0;i--)
  84:effect.c      **** 	{
  85:effect.c      **** 		fill(0x00);
 472               		.loc 1 85 0 is_stmt 1 discriminator 2
 473 0220 80E0      		ldi r24,lo8(0)
 474 0222 0E94 0000 		call fill
  86:effect.c      ****         setplane(plane,i);
 475               		.loc 1 86 0 discriminator 2
 476 0226 8C2F      		mov r24,r28
 477 0228 612F      		mov r22,r17
 478 022a 0E94 0000 		call setplane
  87:effect.c      **** 		delay_ms(speed);
 479               		.loc 1 87 0 discriminator 2
 480 022e 8D2F      		mov r24,r29
 481 0230 902F      		mov r25,r16
 482 0232 0E94 0000 		call delay_ms
 483 0236 1150      		subi r17,1
 484 0238 00F4      		brcc .L18
 485               	/* epilogue start */
  88:effect.c      **** 	}
  89:effect.c      **** }
 486               		.loc 1 89 0
 487 023a DF91      		pop r29
 488 023c CF91      		pop r28
 489 023e 1F91      		pop r17
 490 0240 0F91      		pop r16
 491 0242 0895      		ret
 492               		.cfi_endproc
 493               	.LFE5:
 495               	.global	effect_blinky2
 497               	effect_blinky2:
 498               	.LFB6:
  90:effect.c      **** 
  91:effect.c      **** void effect_blinky2()
  92:effect.c      **** {
 499               		.loc 1 92 0
 500               		.cfi_startproc
 501 0244 AF92      		push r10
 502               	.LCFI33:
 503               		.cfi_def_cfa_offset 3
 504               		.cfi_offset 10, -2
 505 0246 BF92      		push r11
 506               	.LCFI34:
 507               		.cfi_def_cfa_offset 4
 508               		.cfi_offset 11, -3
 509 0248 CF92      		push r12
 510               	.LCFI35:
 511               		.cfi_def_cfa_offset 5
 512               		.cfi_offset 12, -4
 513 024a DF92      		push r13
 514               	.LCFI36:
 515               		.cfi_def_cfa_offset 6
 516               		.cfi_offset 13, -5
 517 024c EF92      		push r14
 518               	.LCFI37:
 519               		.cfi_def_cfa_offset 7
 520               		.cfi_offset 14, -6
 521 024e FF92      		push r15
 522               	.LCFI38:
 523               		.cfi_def_cfa_offset 8
 524               		.cfi_offset 15, -7
 525 0250 0F93      		push r16
 526               	.LCFI39:
 527               		.cfi_def_cfa_offset 9
 528               		.cfi_offset 16, -8
 529 0252 1F93      		push r17
 530               	.LCFI40:
 531               		.cfi_def_cfa_offset 10
 532               		.cfi_offset 17, -9
 533 0254 CF93      		push r28
 534               	.LCFI41:
 535               		.cfi_def_cfa_offset 11
 536               		.cfi_offset 28, -10
 537 0256 DF93      		push r29
 538               	.LCFI42:
 539               		.cfi_def_cfa_offset 12
 540               		.cfi_offset 29, -11
 541               	/* prologue: function */
 542               	/* frame size = 0 */
 543               	/* stack size = 10 */
 544               	.L__stack_usage = 10
  93:effect.c      **** 	int i,r;
  94:effect.c      **** 	fill(0x00);
 545               		.loc 1 94 0
 546 0258 80E0      		ldi r24,lo8(0)
 547 025a 0E94 0000 		call fill
 548               	.LVL25:
 549 025e 02E0      		ldi r16,lo8(2)
 550 0260 10E0      		ldi r17,hi8(2)
  95:effect.c      **** 	
  96:effect.c      **** 	for (r=0;r<2;r++)
  97:effect.c      **** 	{
  98:effect.c      **** 		i = 750;
  99:effect.c      **** 		while (i>0)
 100:effect.c      **** 		{
 101:effect.c      **** 			fill(0x00);
 102:effect.c      **** 			delay_ms(i);
 103:effect.c      **** 			
 104:effect.c      **** 			fill(0xff);
 105:effect.c      **** 			delay_ms(100);
 106:effect.c      **** 			
 107:effect.c      **** 			i = i - (15+(1000/(i/10)));
 551               		.loc 1 107 0
 552 0262 46EF      		ldi r20,lo8(-10)
 553 0264 E42E      		mov r14,r20
 554 0266 4FEF      		ldi r20,hi8(-10)
 555 0268 F42E      		mov r15,r20
 556 026a 58EE      		ldi r21,lo8(1000)
 557 026c C52E      		mov r12,r21
 558 026e 53E0      		ldi r21,hi8(1000)
 559 0270 D52E      		mov r13,r21
 108:effect.c      **** 		}
 109:effect.c      **** 		
 110:effect.c      **** 		delay_ms(1000);
 111:effect.c      **** 		
 112:effect.c      **** 		i = 750;
 113:effect.c      **** 		while (i>0)
 114:effect.c      **** 		{
 115:effect.c      **** 			fill(0x00);
 116:effect.c      **** 			delay_ms(751-i);
 560               		.loc 1 116 0
 561 0272 6FEE      		ldi r22,lo8(751)
 562 0274 A62E      		mov r10,r22
 563 0276 62E0      		ldi r22,hi8(751)
 564 0278 B62E      		mov r11,r22
 565 027a 00C0      		rjmp .L22
 566               	.LVL26:
 567               	.L23:
 101:effect.c      **** 			fill(0x00);
 568               		.loc 1 101 0
 569 027c 80E0      		ldi r24,lo8(0)
 570 027e 0E94 0000 		call fill
 102:effect.c      **** 			delay_ms(i);
 571               		.loc 1 102 0
 572 0282 CE01      		movw r24,r28
 573 0284 0E94 0000 		call delay_ms
 104:effect.c      **** 			fill(0xff);
 574               		.loc 1 104 0
 575 0288 8FEF      		ldi r24,lo8(-1)
 576 028a 0E94 0000 		call fill
 105:effect.c      **** 			delay_ms(100);
 577               		.loc 1 105 0
 578 028e 84E6      		ldi r24,lo8(100)
 579 0290 90E0      		ldi r25,hi8(100)
 580 0292 0E94 0000 		call delay_ms
 107:effect.c      **** 			i = i - (15+(1000/(i/10)));
 581               		.loc 1 107 0
 582 0296 CE01      		movw r24,r28
 583 0298 B701      		movw r22,r14
 584 029a 0E94 0000 		call __divmodhi4
 585 029e C601      		movw r24,r12
 586 02a0 0E94 0000 		call __divmodhi4
 587 02a4 6F50      		subi r22,lo8(-(-15))
 588 02a6 7040      		sbci r23,hi8(-(-15))
 589 02a8 C60F      		add r28,r22
 590 02aa D71F      		adc r29,r23
 591               	.LVL27:
  99:effect.c      **** 		while (i>0)
 592               		.loc 1 99 0
 593 02ac 1C16      		cp __zero_reg__,r28
 594 02ae 1D06      		cpc __zero_reg__,r29
 595 02b0 04F0      		brlt .L23
 110:effect.c      **** 		delay_ms(1000);
 596               		.loc 1 110 0
 597 02b2 88EE      		ldi r24,lo8(1000)
 598 02b4 93E0      		ldi r25,hi8(1000)
 599 02b6 0E94 0000 		call delay_ms
 600               	.LVL28:
 112:effect.c      **** 		i = 750;
 601               		.loc 1 112 0
 602 02ba CEEE      		ldi r28,lo8(750)
 603 02bc D2E0      		ldi r29,hi8(750)
 604               	.LVL29:
 605               	.L24:
 115:effect.c      **** 			fill(0x00);
 606               		.loc 1 115 0
 607 02be 80E0      		ldi r24,lo8(0)
 608 02c0 0E94 0000 		call fill
 609               		.loc 1 116 0
 610 02c4 C501      		movw r24,r10
 611 02c6 8C1B      		sub r24,r28
 612 02c8 9D0B      		sbc r25,r29
 613 02ca 0E94 0000 		call delay_ms
 117:effect.c      **** 			
 118:effect.c      **** 			fill(0xff);
 614               		.loc 1 118 0
 615 02ce 8FEF      		ldi r24,lo8(-1)
 616 02d0 0E94 0000 		call fill
 119:effect.c      **** 			delay_ms(100);
 617               		.loc 1 119 0
 618 02d4 84E6      		ldi r24,lo8(100)
 619 02d6 90E0      		ldi r25,hi8(100)
 620 02d8 0E94 0000 		call delay_ms
 120:effect.c      **** 			
 121:effect.c      **** 			i = i - (15+(1000/(i/10)));
 621               		.loc 1 121 0
 622 02dc CE01      		movw r24,r28
 623 02de B701      		movw r22,r14
 624 02e0 0E94 0000 		call __divmodhi4
 625 02e4 C601      		movw r24,r12
 626 02e6 0E94 0000 		call __divmodhi4
 627 02ea 6F50      		subi r22,lo8(-(-15))
 628 02ec 7040      		sbci r23,hi8(-(-15))
 629 02ee C60F      		add r28,r22
 630 02f0 D71F      		adc r29,r23
